  Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
  jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  5.76276E-11  4.11995E-11  2.94801E-11  2.11134E-11  1.51354E-11  1.08606E-11
  7.80107E-12  5.60929E-12  4.03767E-12  2.90962E-12  2.09912E-12  1.51615E-12
  1.09638E-12  7.93772E-13  5.75377E-13  4.17572E-13  3.03409E-13  2.20720E-13

  jn =   11
  8.20592E-02  3.95897E-02  1.79102E-02  7.76503E-03  3.29859E-03  1.40852E-03
  6.18128E-04  2.82700E-04  1.35712E-04  6.86158E-05  3.65130E-05  2.03729E-05
  1.18550E-05  7.15240E-06  4.44864E-06  2.83768E-06  1.84786E-06  1.22363E-06
  8.21297E-07  5.57270E-07  3.81426E-07  2.62893E-07  1.82209E-07  1.26852E-07
  8.86296E-08  6.21022E-08  4.36154E-08  3.06892E-08  2.16269E-08  1.52597E-08
  1.07783E-08  7.61963E-09  5.39068E-09  3.81625E-09  2.70324E-09  1.91586E-09
  1.35850E-09  9.63745E-10  6.84019E-10  4.85708E-10  3.45054E-10  2.45248E-10
  1.74397E-10  1.24078E-10  8.83247E-11  6.29089E-11  4.48329E-11  3.19703E-11
  2.28128E-11  1.62893E-11  1.16396E-11  8.32328E-12  5.95651E-12  4.26624E-12
  3.05824E-12  2.19426E-12  1.57583E-12  1.13281E-12  8.15154E-13  5.87189E-13

  jn =   12
  1.86384E-01  9.90817E-02  4.84425E-02  2.21540E-02  9.78770E-03  4.29702E-03
  1.92152E-03  8.88957E-04  4.29883E-04  2.18433E-04  1.16553E-04  6.50548E-05
  3.78095E-05  2.27737E-05  1.41436E-05  9.01133E-06  5.86289E-06  3.87975E-06
  2.60270E-06  1.76522E-06  1.20775E-06  8.32125E-07  5.76534E-07  4.01231E-07
  2.80225E-07  1.96269E-07  1.37779E-07  9.68951E-08  6.82424E-08  4.81191E-08
  3.39621E-08  2.39888E-08  1.69552E-08  1.19902E-08  8.48301E-09  6.00403E-09
  4.25095E-09  3.01069E-09  2.13291E-09  1.51148E-09  1.07139E-09  7.59656E-10
  5.38773E-10  3.82227E-10  2.71250E-10  1.92556E-10  1.36739E-10  9.71369E-11
  6.90310E-11  4.90775E-11  3.49069E-11  2.48394E-11  1.76843E-11  1.25968E-11
  8.97785E-12  6.40234E-12  4.56849E-12  3.26202E-12  2.33075E-12  1.66652E-12

  jn =   13
  3.25708E-01  1.99023E-01  1.12851E-01  5.66956E-02  2.66315E-02  1.22836E-02
  5.67001E-03  2.68604E-03  1.32541E-03  6.83992E-04  3.67772E-04  2.05580E-04
  1.19430E-04  7.19116E-05  4.46634E-05  2.84638E-05  1.85246E-05  1.22619E-05
  8.22755E-06  5.58093E-06  3.81872E-06  2.63114E-06  1.82295E-06  1.26860E-06
  8.85935E-07  6.20438E-07  4.35479E-07  3.06204E-07  2.15613E-07  1.51996E-07
  1.07247E-07  7.57283E-08  5.35041E-08  3.78203E-08  2.67443E-08  1.89182E-08
  1.33858E-08  9.47343E-09  6.70591E-09  4.74772E-09  3.36188E-09  2.38093E-09
  1.68645E-09  1.19472E-09  8.46486E-10  5.99849E-10  4.25143E-10  3.01372E-10
  2.13674E-10  1.51526E-10  1.07478E-10  7.62526E-11  5.41130E-11  3.84124E-11
  2.72756E-11  1.93741E-11  1.37665E-11  9.78579E-12  6.95903E-12  4.95103E-12

  jn =   14
  4.19586E-01  2.99458E-01  2.11357E-01  1.23539E-01  6.44980E-02  3.19572E-02
  1.57151E-02  7.76413E-03  3.97287E-03  2.09849E-03  1.13871E-03  6.38745E-04
  3.72236E-04  2.24846E-04  1.40044E-04  8.94525E-05  5.83180E-05  3.86518E-05
  2.59589E-05  1.76202E-05  1.20622E-05  8.31369E-06  5.76130E-06  4.00988E-06
  2.80057E-06  1.96138E-06  1.37668E-06  9.67988E-07  6.81577E-07  4.80447E-07
  3.38972E-07  2.39327E-07  1.69070E-07  1.19493E-07  8.44839E-08  5.97497E-08
  4.22669E-08  2.99055E-08  2.11627E-08  1.49779E-08  1.06018E-08  7.50500E-09
  5.31325E-09  3.76189E-09  2.66369E-09  1.88622E-09  1.33578E-09  9.46037E-10
  6.70064E-10  4.74635E-10  3.36235E-10  2.38214E-10  1.68786E-10  1.19608E-10
  8.47688E-11  6.00862E-11  4.25972E-11  3.02039E-11  2.14204E-11  1.51944E-11

  jn =   15
  5.08732E-01  3.97397E-01  2.89814E-01  1.94667E-01  1.26024E-01  7.35130E-02
  3.93649E-02  2.08702E-02  1.13137E-02  6.18379E-03  3.41143E-03  1.93696E-03
  1.14023E-03  6.94437E-04  4.35281E-04  2.79364E-04  1.82770E-04  1.21446E-04
  8.17147E-05  5.55391E-05  3.80561E-05  2.62471E-05  1.81975E-05  1.26697E-05
  8.85079E-06  6.19963E-06  4.35195E-06  3.06019E-06  2.15481E-06  1.51896E-06
  1.07168E-06  7.56635E-07  5.34503E-07  3.77752E-07  2.67066E-07  1.88866E-07
  1.33594E-07  9.45151E-08  6.68774E-08  4.73270E-08  3.34951E-08  2.37076E-08
  1.67812E-08  1.18791E-08  8.40944E-09  5.95344E-09  4.21489E-09  2.98415E-09
  2.11286E-09  1.49601E-09  1.05929E-09  7.50089E-10  5.31163E-10  3.76150E-10
  2.66388E-10  1.88665E-10  1.33627E-10  9.46503E-11  6.70474E-11  4.74981E-11

 Neutral n=5 / n=1 (jt,jn)
  jn =   1
  4.95434E-96  1.51590E-77  7.31151E-63  3.36383E-51  6.16715E-42  1.40260E-34
  9.75267E-29  4.24475E-24  2.04342E-20  1.71026E-17  3.56454E-15  2.46118E-13
  7.06223E-12  1.00835E-10  8.26577E-10  4.35829E-09  1.61786E-08  4.54303E-08
  1.02175E-07  1.92616E-07  3.15585E-07  4.62545E-07  6.20565E-07  7.76174E-07
  9.18278E-07  1.03948E-06  1.13607E-06  1.20730E-06  1.25441E-06  1.27981E-06
  1.28645E-06  1.27737E-06  1.25550E-06  1.22352E-06  1.18379E-06  1.13832E-06
  1.08883E-06  1.03672E-06  9.83156E-07  9.29069E-07  8.75205E-07  8.22151E-07
  7.70360E-07  7.20177E-07  6.71857E-07  6.25580E-07  5.81465E-07  5.39582E-07
  4.99961E-07  4.62601E-07  4.27473E-07  3.94531E-07  3.63710E-07  3.34935E-07
  3.08125E-07  2.83190E-07  2.60038E-07  2.38575E-07  2.18705E-07  2.00336E-07

  jn =   2
  1.56634E-95  4.79047E-77  2.30888E-62  1.06104E-50  1.94201E-41  4.40667E-34
  3.05524E-28  1.32518E-23  6.35418E-20  5.29485E-17  1.09833E-14  7.54571E-13
  2.15411E-11  3.05992E-10  2.49590E-09  1.30995E-08  4.84282E-08  1.35522E-07
  3.03982E-07  5.71989E-07  9.36183E-07  1.37176E-06  1.84114E-06  2.30503E-06
  2.73087E-06  3.09665E-06  3.39098E-06  3.61108E-06  3.76004E-06  3.84447E-06
  3.87267E-06  3.85341E-06  3.79518E-06  3.70580E-06  3.59224E-06  3.46052E-06
  3.31577E-06  3.16226E-06  3.00355E-06  2.84250E-06  2.68145E-06  2.52224E-06
  2.36632E-06  2.21480E-06  2.06853E-06  1.92811E-06  1.79397E-06  1.66636E-06
  1.54544E-06  1.43122E-06  1.32367E-06  1.22266E-06  1.12804E-06  1.03960E-06
  9.57096E-07  8.80282E-07  8.08888E-07  7.42638E-07  6.81250E-07  6.24448E-07

  jn =   3
  4.94995E-95  1.51194E-76  7.27232E-62  3.33151E-50  6.07017E-41  1.36909E-33
  9.42022E-28  4.04882E-23  1.92114E-19  1.58231E-16  3.24129E-14  2.19779E-12
  6.19124E-11  8.68077E-10  6.99399E-09  3.62998E-08  1.32913E-07  3.69058E-07
  8.23059E-07  1.54305E-06  2.52147E-06  3.69575E-06  4.97020E-06  6.24380E-06
  7.43112E-06  8.47235E-06  9.33391E-06  1.00040E-05  1.04861E-05  1.07936E-05
  1.09452E-05  1.09616E-05  1.08637E-05  1.06716E-05  1.04037E-05  1.00762E-05
  9.70368E-06  9.29835E-06  8.87074E-06  8.42968E-06  7.98247E-06  7.53511E-06
  7.09249E-06  6.65850E-06  6.23621E-06  5.82796E-06  5.43551E-06  5.06010E-06
  4.70255E-06  4.36331E-06  4.04257E-06  3.74024E-06  3.45608E-06  3.18967E-06
  2.94048E-06  2.70789E-06  2.49121E-06  2.28973E-06  2.10268E-06  1.92930E-06

  jn =   4
  1.56293E-94  4.75656E-76  2.27477E-61  1.03299E-49  1.85894E-40  4.12495E-33
  2.78191E-27  1.16810E-22  5.40066E-19  4.32668E-16  8.61397E-14  5.67754E-12
  1.55637E-10  2.12760E-09  1.67567E-08  8.52833E-08  3.07283E-07  8.42702E-07
  1.86302E-06  3.47476E-06  5.66771E-06  8.31725E-06  1.12288E-05  1.41932E-05
  1.70286E-05  1.96009E-05  2.18271E-05  2.36669E-05  2.51122E-05  2.61765E-05
  2.68860E-05  2.72744E-05  2.73781E-05  2.72344E-05  2.68791E-05  2.63463E-05
  2.56669E-05  2.48695E-05  2.39793E-05  2.30190E-05  2.20082E-05  2.09644E-05
  1.99025E-05  1.88354E-05  1.77739E-05  1.67272E-05  1.57029E-05  1.47072E-05
  1.37448E-05  1.28195E-05  1.19340E-05  1.10903E-05  1.02893E-05  9.53153E-06
  8.81698E-06  8.14510E-06  7.51502E-06  6.92557E-06  6.37536E-06  5.86282E-06

  jn =   5
  4.93501E-94  1.48801E-75  7.01085E-61  3.11292E-49  5.43293E-40  1.16066E-32
  7.49460E-27  3.00326E-22  1.32390E-18  1.01234E-15  1.92888E-13  1.22136E-11
  3.23096E-10  4.28281E-09  3.28674E-08  1.63777E-07  5.80393E-07  1.57227E-06
  3.44736E-06  6.40063E-06  1.04280E-05  1.53315E-05  2.07923E-05  2.64610E-05
  3.20252E-05  3.72446E-05  4.19569E-05  4.60686E-05  4.95385E-05  5.23629E-05
  5.45627E-05  5.61740E-05  5.72415E-05  5.78146E-05  5.79438E-05  5.76791E-05
  5.70686E-05  5.61578E-05  5.49888E-05  5.36010E-05  5.20304E-05  5.03098E-05
  4.84695E-05  4.65369E-05  4.45368E-05  4.24919E-05  4.04223E-05  3.83464E-05
  3.62802E-05  3.42380E-05  3.22322E-05  3.02734E-05  2.83706E-05  2.65312E-05
  2.47612E-05  2.30651E-05  2.14461E-05  1.99065E-05  1.84474E-05  1.70690E-05

  jn =   6
  1.57479E-93  4.65733E-75  2.12795E-60  9.04082E-49  1.49265E-39  2.99538E-32
  1.81274E-26  6.81901E-22  2.83356E-18  2.05373E-15  3.73139E-13  2.26656E-11
  5.78511E-10  7.43908E-09  5.56623E-08  2.71705E-07  9.47384E-07  2.53551E-06
  5.51340E-06  1.01879E-05  1.65732E-05  2.44009E-05  3.32255E-05  4.25491E-05
  5.19156E-05  6.09587E-05  6.94123E-05  7.71008E-05  8.39210E-05  8.98242E-05
  9.48006E-05  9.88685E-05  1.02065E-04  1.04441E-04  1.06053E-04  1.06965E-04
  1.07239E-04  1.06939E-04  1.06127E-04  1.04860E-04  1.03194E-04  1.01179E-04
  9.88642E-05  9.62922E-05  9.35036E-05  9.05355E-05  8.74217E-05  8.41932E-05
  8.08782E-05  7.75024E-05  7.40895E-05  7.06608E-05  6.72360E-05  6.38329E-05
  6.04677E-05  5.71550E-05  5.39079E-05  5.07383E-05  4.76563E-05  4.46711E-05

  jn =   7
  5.26264E-93  1.51418E-74  6.63306E-60  2.66009E-48  4.09689E-39  7.62134E-32
  4.27036E-26  1.49117E-21  5.78214E-18  3.93739E-15  6.77193E-13  3.92344E-11
  9.62002E-10  1.19616E-08  8.70547E-08  4.15508E-07  1.42339E-06  3.75894E-06
  8.09769E-06  1.48792E-05  2.41513E-05  3.55904E-05  4.86390E-05  6.26625E-05
  7.70634E-05  9.13378E-05  1.05090E-04  1.18026E-04  1.29934E-04  1.40675E-04
  1.50164E-04  1.58364E-04  1.65275E-04  1.70927E-04  1.75371E-04  1.78677E-04
  1.80924E-04  1.82195E-04  1.82579E-04  1.82160E-04  1.81020E-04  1.79239E-04
  1.76889E-04  1.74038E-04  1.70751E-04  1.67083E-04  1.63089E-04  1.58817E-04
  1.54312E-04  1.49614E-04  1.44760E-04  1.39785E-04  1.34719E-04  1.29592E-04
  1.24428E-04  1.19251E-04  1.14083E-04  1.08943E-04  1.03849E-04  9.88160E-05

  jn =   8
  1.91887E-92  5.39164E-74  2.27407E-59  8.62821E-48  1.23589E-38  2.11154E-31
  1.08086E-25  3.45415E-21  1.23366E-17  7.80245E-15  1.25697E-12  6.87526E-11
  1.60311E-09  1.90867E-08  1.33894E-07  6.19944E-07  2.07279E-06  5.37358E-06
  1.14254E-05  2.08245E-05  3.36826E-05  4.96642E-05  6.81524E-05  8.84231E-05
  1.09764E-04  1.31533E-04  1.53168E-04  1.74193E-04  1.94205E-04  2.12877E-04
  2.29954E-04  2.45256E-04  2.58668E-04  2.70141E-04  2.79682E-04  2.87339E-04
  2.93198E-04  2.97369E-04  2.99978E-04  3.01161E-04  3.01054E-04  2.99794E-04
  2.97511E-04  2.94330E-04  2.90366E-04  2.85725E-04  2.80503E-04  2.74787E-04
  2.68654E-04  2.62174E-04  2.55407E-04  2.48406E-04  2.41220E-04  2.33890E-04
  2.26453E-04  2.18941E-04  2.11383E-04  2.03805E-04  1.96231E-04  1.88682E-04

  jn =   9
  7.68174E-92  2.12762E-73  8.74274E-59  3.17765E-47  4.27785E-38  6.76137E-31
  3.17108E-25  9.24149E-21  3.00459E-17  1.73066E-14  2.54733E-12  1.28110E-10
  2.77191E-09  3.09618E-08  2.06120E-07  9.15669E-07  2.96661E-06  7.51710E-06
  1.57402E-05  2.84393E-05  4.58592E-05  6.77423E-05  9.35077E-05  1.22425E-04
  1.53717E-04  1.86607E-04  2.20327E-04  2.54131E-04  2.87305E-04  3.19196E-04
  3.49233E-04  3.76947E-04  4.01983E-04  4.24105E-04  4.43183E-04  4.59186E-04
  4.72165E-04  4.82233E-04  4.89549E-04  4.94304E-04  4.96708E-04  4.96977E-04
  4.95329E-04  4.91976E-04  4.87120E-04  4.80951E-04  4.73646E-04  4.65368E-04
  4.56268E-04  4.46480E-04  4.36127E-04  4.25320E-04  4.14159E-04  4.02731E-04
  3.91114E-04  3.79376E-04  3.67577E-04  3.55769E-04  3.43994E-04  3.32290E-04

  jn =   10
  3.26127E-91  8.89833E-73  3.57931E-58  1.26125E-46  1.62545E-37  2.42451E-30
  1.05667E-24  2.81863E-20  8.29001E-17  4.29586E-14  5.69482E-12  2.59659E-10
  5.14651E-09  5.33089E-08  3.33282E-07  1.40707E-06  4.37912E-06  1.07613E-05
  2.20389E-05  3.92385E-05  6.27596E-05  9.24695E-05  1.27900E-04  1.68407E-04
  2.13238E-04  2.61555E-04  3.12424E-04  3.64832E-04  4.17715E-04  4.70009E-04
  5.20702E-04  5.68884E-04  6.13788E-04  6.54802E-04  6.91485E-04  7.23558E-04
  7.50890E-04  7.73474E-04  7.91414E-04  8.04893E-04  8.14158E-04  8.19499E-04
  8.21234E-04  8.19693E-04  8.15209E-04  8.08110E-04  7.98713E-04  7.87316E-04
  7.74200E-04  7.59624E-04  7.43824E-04  7.27015E-04  7.09391E-04  6.91124E-04
  6.72369E-04  6.53262E-04  6.33923E-04  6.14458E-04  5.94960E-04  5.75512E-04

  jn =   11
  1.28997E-90  3.46308E-72  1.36879E-57  4.72454E-46  5.93012E-37  8.53344E-30
  3.54112E-24  8.86796E-20  2.42368E-16  1.15691E-13  1.40089E-11  5.79425E-10
  1.03936E-08  9.78078E-08  5.60565E-07  2.19604E-06  6.42659E-06  1.50441E-05
  2.96985E-05  5.14922E-05  8.08890E-05  1.17863E-04  1.62101E-04  2.13133E-04
  2.70364E-04  3.33065E-04  4.00340E-04  4.71135E-04  5.44265E-04  6.18477E-04
  6.92506E-04  7.65150E-04  8.35310E-04  9.02032E-04  9.64525E-04  1.02216E-03
  1.07447E-03  1.12115E-03  1.16199E-03  1.19693E-03  1.22598E-03  1.24925E-03
  1.26689E-03  1.27911E-03  1.28618E-03  1.28837E-03  1.28600E-03  1.27941E-03
  1.26892E-03  1.25491E-03  1.23772E-03  1.21771E-03  1.19523E-03  1.17061E-03
  1.14420E-03  1.11630E-03  1.08720E-03  1.05717E-03  1.02647E-03  9.95318E-04

  jn =   12
  4.21727E-90  1.13098E-71  4.46274E-57  1.53493E-45  1.91149E-36  2.71486E-29
  1.10357E-23  2.68384E-19  7.02064E-16  3.12853E-13  3.41990E-11  1.24244E-09
  1.94514E-08  1.61495E-07  8.33679E-07  3.00707E-06  8.26661E-06  1.84843E-05
  3.53147E-05  5.98504E-05  9.25834E-05  1.33570E-04  1.82621E-04  2.39412E-04
  3.03496E-04  3.74275E-04  4.50962E-04  5.32586E-04  6.18018E-04  7.06028E-04
  7.95355E-04  8.84773E-04  9.73144E-04  1.05945E-03  1.14284E-03  1.22258E-03
  1.29810E-03  1.36898E-03  1.43487E-03  1.49557E-03  1.55092E-03  1.60082E-03
  1.64525E-03  1.68418E-03  1.71765E-03  1.74569E-03  1.76837E-03  1.78575E-03
  1.79793E-03  1.80500E-03  1.80710E-03  1.80437E-03  1.79695E-03  1.78505E-03
  1.76886E-03  1.74861E-03  1.72456E-03  1.69699E-03  1.66619E-03  1.63248E-03

  jn =   13
  1.06996E-89  2.94087E-71  1.18593E-56  4.15448E-45  5.25875E-36  7.48343E-29
  3.04158E-23  7.31779E-19  1.83724E-15  7.42596E-13  6.95610E-11  2.13493E-09
  2.89055E-08  2.15152E-07  1.02580E-06  3.50435E-06  9.27187E-06  2.02089E-05
  3.79427E-05  6.35937E-05  9.76581E-05  1.40234E-04  1.91189E-04  2.50267E-04
  3.17086E-04  3.91115E-04  4.71628E-04  5.57709E-04  6.48278E-04  7.42149E-04
  8.38105E-04  9.34957E-04  1.03160E-03  1.12707E-03  1.22053E-03  1.31130E-03
  1.39885E-03  1.48278E-03  1.56282E-03  1.63876E-03  1.71050E-03  1.77797E-03
  1.84115E-03  1.90006E-03  1.95470E-03  2.00511E-03  2.05131E-03  2.09332E-03
  2.13116E-03  2.16482E-03  2.19431E-03  2.21960E-03  2.24067E-03  2.25749E-03
  2.27003E-03  2.27826E-03  2.28214E-03  2.28165E-03  2.27677E-03  2.26752E-03

  jn =   14
  1.95752E-89  5.61162E-71  2.36626E-56  8.65285E-45  1.13750E-35  1.68228E-28
  6.83651E-23  1.64369E-18  3.89018E-15  1.37937E-12  1.08190E-10  2.87080E-09
  3.52571E-08  2.47542E-07  1.13539E-06  3.76911E-06  9.81110E-06  2.11360E-05
  3.93656E-05  6.54805E-05  1.00095E-04  1.43129E-04  1.94664E-04  2.54374E-04
  3.22137E-04  3.97299E-04  4.79152E-04  5.66796E-04  6.59171E-04  7.55111E-04
  8.53417E-04  9.52922E-04  1.05255E-03  1.15135E-03  1.24851E-03  1.34339E-03
  1.43550E-03  1.52446E-03  1.61004E-03  1.69208E-03  1.77051E-03  1.84534E-03
  1.91658E-03  1.98430E-03  2.04859E-03  2.10952E-03  2.16718E-03  2.22166E-03
  2.27304E-03  2.32138E-03  2.36672E-03  2.40912E-03  2.44859E-03  2.48513E-03
  2.51875E-03  2.54942E-03  2.57710E-03  2.60175E-03  2.62330E-03  2.64169E-03

  jn =   15
  2.62677E-89  7.77403E-71  3.47397E-56  1.37749E-44  1.91550E-35  2.88453E-28
  1.23422E-22  3.02224E-18  6.76523E-15  2.10148E-12  1.48563E-10  3.55989E-09
  4.19467E-08  2.80477E-07  1.25210E-06  4.09102E-06  1.05440E-05  2.24158E-05
  4.13256E-05  6.82747E-05  1.03693E-04  1.47299E-04  1.99498E-04  2.59821E-04
  3.27523E-04  4.02798E-04  4.84282E-04  5.71836E-04  6.64118E-04  7.60564E-04
  8.59533E-04  9.59831E-04  1.06038E-03  1.16022E-03  1.25856E-03  1.35477E-03
  1.44835E-03  1.53896E-03  1.62637E-03  1.71046E-03  1.79117E-03  1.86851E-03
  1.94254E-03  2.01336E-03  2.08107E-03  2.14579E-03  2.20764E-03  2.26675E-03
  2.32323E-03  2.37720E-03  2.42876E-03  2.47799E-03  2.52498E-03  2.56978E-03
  2.61247E-03  2.65307E-03  2.69162E-03  2.72815E-03  2.76266E-03  2.79514E-03

 Continuum n=5 / n=1 (jt,jn)
  jn =   1
  1.21846E-09  8.13119E-10  5.57619E-10  3.92327E-10  2.82343E-10  2.07103E-10
  1.54281E-10  1.16329E-10  8.85109E-11  6.77794E-11  5.21228E-11  4.01785E-11
  3.09998E-11  2.39127E-11  1.84259E-11  1.41739E-11  1.08801E-11  8.33182E-12
  6.36443E-12  4.84919E-12  3.68533E-12  2.79383E-12  2.11286E-12  1.59411E-12
  1.19999E-12  9.01322E-13  6.75550E-13  5.05293E-13  3.77199E-13  2.81043E-13
  2.09018E-13  1.55181E-13  1.15019E-13  8.51161E-14  6.28926E-14  4.64049E-14
  3.41930E-14  2.51623E-14  1.84939E-14  1.35770E-14  9.95632E-15  7.29355E-15
  5.33762E-15  3.90252E-15  2.85071E-15  2.08061E-15  1.51731E-15  1.10566E-15
  8.05094E-16  5.85822E-16  4.25981E-16  3.09553E-16  2.24807E-16  1.63165E-16
  1.18358E-16  8.58079E-17  6.21769E-17  4.50309E-17  3.25972E-17  2.35854E-17

  jn =   2
  7.42053E-09  4.55651E-09  2.90356E-09  1.91627E-09  1.30489E-09  9.12699E-10
  6.52713E-10  4.75183E-10  3.50776E-10  2.61652E-10  1.96638E-10  1.48523E-10
  1.12524E-10  8.53768E-11  6.47994E-11  4.91553E-11  3.72472E-11  2.81836E-11
  2.12916E-11  1.60587E-11  1.20924E-11  9.09171E-12  6.82545E-12  5.11674E-12
  3.83041E-12  2.86347E-12  2.13766E-12  1.59360E-12  1.18636E-12  8.81952E-13
  6.54744E-13  4.85401E-13  3.59369E-13  2.65708E-13  1.96203E-13  1.44697E-13
  1.06583E-13  7.84157E-14  5.76275E-14  4.23044E-14  3.10234E-14  2.27280E-14
  1.66349E-14  1.21642E-14  8.88730E-15  6.48776E-15  4.73233E-15  3.44926E-15
  2.51224E-15  1.82850E-15  1.32996E-15  9.66733E-16  7.02279E-16  5.09868E-16
  3.69966E-16  2.68307E-16  1.94480E-16  1.40897E-16  1.02028E-16  7.38471E-17

  jn =   3
  5.50645E-08  3.09465E-08  1.81922E-08  1.11713E-08  7.13779E-09  4.72104E-09
  3.21464E-09  2.24137E-09  1.59231E-09  1.14752E-09  8.35771E-10  6.13271E-10
  4.52241E-10  3.34507E-10  2.47822E-10  1.83719E-10  1.36202E-10  1.00947E-10
  7.47891E-11  5.53909E-11  4.10149E-11  3.03670E-11  2.24837E-11  1.66481E-11
  1.23283E-11  9.12988E-12  6.76115E-12  5.00641E-12  3.70623E-12  2.74276E-12
  2.02880E-12  1.49984E-12  1.10806E-12  8.18006E-13  6.03396E-13  4.44712E-13
  3.27469E-13  2.40918E-13  1.77079E-13  1.30037E-13  9.54048E-14  6.99329E-14
  5.12162E-14  3.74764E-14  2.73995E-14  2.00157E-14  1.46102E-14  1.06564E-14
  7.76688E-15  5.65684E-15  4.11723E-15  2.99469E-15  2.17683E-15  1.58138E-15
  1.14814E-15  8.33126E-16  6.04219E-16  4.37979E-16  3.17320E-16  2.29792E-16

  jn =   4
  5.49910E-07  2.81507E-07  1.51171E-07  8.52442E-08  5.03292E-08  3.09565E-08
  1.97189E-08  1.29298E-08  8.67825E-09  5.93254E-09  4.11333E-09  2.88273E-09
  2.03657E-09  1.44738E-09  1.03320E-09  7.40008E-10  5.31388E-10  3.82390E-10
  2.75679E-10  1.99088E-10  1.44017E-10  1.04355E-10  7.57441E-11  5.50710E-11
  4.01075E-11  2.92572E-11  2.13750E-11  1.56384E-11  1.14558E-11  8.40118E-12
  6.16672E-12  4.52994E-12  3.32947E-12  2.44809E-12  1.80043E-12  1.32421E-12
  9.73884E-13  7.16096E-13  5.26380E-13  3.86767E-13  2.84044E-13  2.08485E-13
  1.52931E-13  1.12105E-13  8.21197E-14  6.01110E-14  4.39681E-14  3.21362E-14
  2.34705E-14  1.71288E-14  1.24913E-14  9.10281E-15  6.62878E-15  4.82384E-15
  3.50801E-15  2.54945E-15  1.85167E-15  1.34406E-15  9.75037E-16  7.06942E-16

  jn =   5
  6.52139E-06  3.04773E-06  1.48257E-06  7.55300E-07  4.03372E-07  2.25272E-07
  1.30987E-07  7.88962E-08  4.89759E-08  3.11865E-08  2.02862E-08  1.34314E-08
  9.02376E-09  6.13577E-09  4.21331E-09  2.91660E-09  2.03237E-09  1.42400E-09
  1.00234E-09  7.08307E-10  5.02245E-10  3.57218E-10  2.54775E-10  1.82178E-10
  1.30582E-10  9.38129E-11  6.75436E-11  4.87310E-11  3.52274E-11  2.55133E-11
  1.85104E-11  1.34518E-11  9.79069E-12  7.13603E-12  5.20785E-12  3.80505E-12
  2.78294E-12  2.03719E-12  1.49239E-12  1.09395E-12  8.02260E-13  5.88546E-13
  4.31852E-13  3.16902E-13  2.32541E-13  1.70612E-13  1.25144E-13  9.17619E-14
  6.72554E-14  4.92691E-14  3.60724E-14  2.63941E-14  1.92997E-14  1.41023E-14
  1.02972E-14  7.51319E-15  5.47781E-15  3.99085E-15  2.90537E-15  2.11359E-15

  jn =   6
  6.15096E-05  2.68875E-05  1.20225E-05  5.57057E-06  2.69587E-06  1.36736E-06
  7.26790E-07  4.03789E-07  2.33534E-07  1.39933E-07  8.64422E-08  5.47933E-08
  3.54876E-08  2.33967E-08  1.56523E-08  1.05973E-08  7.24519E-09  4.99305E-09
  3.46355E-09  2.41557E-09  1.69226E-09  1.19004E-09  8.39588E-10  5.94014E-10
  4.21322E-10  2.99511E-10  2.13361E-10  1.52286E-10  1.08893E-10  7.80016E-11
  5.59684E-11  4.02251E-11  2.89566E-11  2.08775E-11  1.50755E-11  1.09022E-11
  7.89558E-12  5.72617E-12  4.15845E-12  3.02385E-12  2.20153E-12  1.60469E-12
  1.17092E-12  8.55259E-13  6.25261E-13  4.57486E-13  3.34967E-13  2.45408E-13
  1.79884E-13  1.31905E-13  9.67495E-14  7.09749E-14  5.20693E-14  3.81973E-14
  2.80163E-14  2.05434E-14  1.50584E-14  1.10330E-14  8.07937E-15  5.91297E-15

  jn =   7
  3.70806E-04  1.57343E-04  6.71144E-05  2.93213E-05  1.33206E-05  6.35174E-06
  3.18979E-06  1.68528E-06  9.33225E-07  5.38879E-07  3.22691E-07  1.99307E-07
  1.26335E-07  8.18208E-08  5.39353E-08  3.60697E-08  2.44061E-08  1.66718E-08
  1.14764E-08  7.94964E-09  5.53475E-09  3.86953E-09  2.71466E-09  1.90993E-09
  1.34703E-09  9.52008E-10  6.74057E-10  4.78033E-10  3.39516E-10  2.41466E-10
  1.71955E-10  1.22607E-10  8.75265E-11  6.25584E-11  4.47661E-11  3.20726E-11
  2.30062E-11  1.65228E-11  1.18813E-11  8.55430E-12  6.16673E-12  4.45121E-12
  3.21704E-12  2.32802E-12  1.68681E-12  1.22374E-12  8.88880E-13  6.46421E-13
  4.70639E-13  3.43036E-13  2.50292E-13  1.82802E-13  1.33633E-13  9.77707E-14
  7.15867E-14  5.24500E-14  3.84509E-14  2.82017E-14  2.06922E-14  1.51865E-14

  jn =   8
  1.53602E-03  6.52833E-04  2.76621E-04  1.19203E-04  5.30779E-05  2.46775E-05
  1.20494E-05  6.19085E-06  3.34219E-06  1.88840E-06  1.11073E-06  6.76172E-07
  4.23658E-07  2.71832E-07  1.77840E-07  1.18199E-07  7.95696E-08  5.41198E-08
  3.71168E-08  2.56265E-08  1.77888E-08  1.24022E-08  8.67720E-09  6.08851E-09
